date,temp_max,temp_min,precipitation,wind_speed,city
01/01/2019,17.9,6.0,0.3,10.0,Lahore
02/01/2019,18.8,7.9,0.0,10.5,Lahore
03/01/2019,19.8,5.2,0.0,10.5,Lahore
04/01/2019,18.1,5.7,0.0,10.2,Lahore
05/01/2019,14.8,9.2,3.9,19.8,Lahore
06/01/2019,17.0,6.4,0.2,9.3,Lahore
07/01/2019,18.0,5.0,0.0,10.4,Lahore
08/01/2019,18.0,8.4,0.1,13.6,Lahore
09/01/2019,19.7,5.3,0.0,11.7,Lahore
10/01/2019,18.4,5.1,0.7,9.2,Lahore
11/01/2019,18.6,8.1,1.4,10.6,Lahore
12/01/2019,17.3,6.4,6.3,15.5,Lahore
13/01/2019,18.6,7.9,0.1,14.9,Lahore
14/01/2019,18.2,5.6,0.0,14.8,Lahore
15/01/2019,18.5,3.5,0.0,9.9,Lahore
16/01/2019,18.1,4.7,0.0,11.1,Lahore
17/01/2019,19.4,4.2,0.0,10.4,Lahore
18/01/2019,17.7,4.1,0.0,9.8,Lahore
19/01/2019,21.4,6.6,0.4,9.8,Lahore
20/01/2019,19.0,8.3,0.0,17.1,Lahore
21/01/2019,15.6,10.6,8.0,13.3,Lahore
22/01/2019,15.6,8.7,4.7,10.6,Lahore
23/01/2019,16.9,6.8,0.3,10.7,Lahore
24/01/2019,17.0,5.4,0.0,8.4,Lahore
25/01/2019,15.9,4.2,0.0,7.9,Lahore
26/01/2019,16.9,6.1,0.0,11.4,Lahore
27/01/2019,17.5,5.3,0.0,13.5,Lahore
28/01/2019,18.5,3.0,0.0,13.4,Lahore
29/01/2019,19.2,3.0,0.0,11.4,Lahore
30/01/2019,15.9,7.3,1.3,14.6,Lahore
31/01/2019,13.4,9.0,6.8,19.1,Lahore
01/02/2019,16.8,7.8,1.3,13.6,Lahore
02/02/2019,19.7,6.6,0.0,9.8,Lahore
03/02/2019,21.6,7.3,0.0,10.0,Lahore
04/02/2019,21.0,6.8,0.0,10.7,Lahore
05/02/2019,21.4,10.0,0.3,9.1,Lahore
06/02/2019,20.5,10.2,0.6,17.4,Lahore
07/02/2019,15.1,8.0,9.9,15.2,Lahore
08/02/2019,16.4,7.7,7.4,14.4,Lahore
09/02/2019,19.2,5.6,0.0,12.3,Lahore
10/02/2019,18.9,6.4,0.0,7.9,Lahore
11/02/2019,20.5,7.4,0.0,9.7,Lahore
12/02/2019,20.0,10.1,0.0,9.7,Lahore
13/02/2019,20.9,10.0,0.3,11.3,Lahore
14/02/2019,17.0,8.6,16.5,16.8,Lahore
15/02/2019,18.9,7.7,0.0,10.9,Lahore
16/02/2019,20.2,9.4,0.1,10.0,Lahore
17/02/2019,19.9,8.6,1.2,9.6,Lahore
18/02/2019,19.0,10.8,7.3,18.4,Lahore
19/02/2019,19.9,8.4,0.2,13.8,Lahore
20/02/2019,21.0,10.6,10.6,25.1,Lahore
21/02/2019,19.6,12.8,16.7,21.4,Lahore
22/02/2019,19.5,10.4,0.0,13.2,Lahore
23/02/2019,20.8,7.9,0.0,12.7,Lahore
24/02/2019,21.0,7.6,0.0,11.5,Lahore
25/02/2019,19.1,8.5,2.3,13.4,Lahore
26/02/2019,18.5,9.4,2.3,18.1,Lahore
27/02/2019,18.3,7.3,0.4,20.9,Lahore
28/02/2019,19.6,5.8,0.0,9.7,Lahore
01/03/2019,19.2,6.3,0.0,15.2,Lahore
02/03/2019,16.3,11.1,5.4,13.8,Lahore
03/03/2019,18.7,10.4,1.6,10.5,Lahore
04/03/2019,20.5,10.1,0.2,12.5,Lahore
05/03/2019,21.2,8.9,0.1,9.0,Lahore
06/03/2019,23.2,9.9,0.0,10.0,Lahore
07/03/2019,23.2,9.9,0.0,14.0,Lahore
08/03/2019,22.4,10.9,0.0,12.2,Lahore
09/03/2019,24.5,10.4,0.0,14.8,Lahore
10/03/2019,24.9,10.4,0.0,12.9,Lahore
11/03/2019,19.4,12.3,11.3,21.1,Lahore
12/03/2019,23.5,10.0,0.0,12.7,Lahore
13/03/2019,21.9,10.3,0.0,12.9,Lahore
14/03/2019,21.9,9.8,0.9,12.6,Lahore
15/03/2019,24.1,9.4,0.0,11.2,Lahore
16/03/2019,25.7,11.0,0.0,8.5,Lahore
17/03/2019,27.6,13.2,0.0,8.0,Lahore
18/03/2019,28.5,12.5,0.0,8.4,Lahore
19/03/2019,29.8,15.6,0.5,18.7,Lahore
20/03/2019,26.1,14.3,1.4,25.4,Lahore
21/03/2019,29.1,13.4,0.0,15.3,Lahore
22/03/2019,29.1,14.1,0.0,16.4,Lahore
23/03/2019,25.6,14.9,0.3,18.9,Lahore
24/03/2019,24.9,14.0,0.5,13.6,Lahore
25/03/2019,29.2,15.4,0.0,13.7,Lahore
26/03/2019,32.0,13.6,0.0,20.1,Lahore
27/03/2019,33.7,15.9,0.0,10.6,Lahore
28/03/2019,34.5,18.1,0.0,10.5,Lahore
29/03/2019,35.2,20.0,0.0,21.8,Lahore
30/03/2019,34.1,19.2,0.0,17.0,Lahore
31/03/2019,33.0,17.6,0.0,20.7,Lahore
01/04/2019,34.5,17.2,0.0,19.7,Lahore
02/04/2019,35.5,15.9,0.0,14.6,Lahore
03/04/2019,36.8,18.0,0.0,14.7,Lahore
04/04/2019,37.5,20.5,0.0,10.0,Lahore
05/04/2019,37.4,20.9,0.0,23.3,Lahore
06/04/2019,35.3,20.0,0.3,18.3,Lahore
07/04/2019,37.6,20.1,0.0,12.6,Lahore
08/04/2019,33.0,21.4,0.1,21.3,Lahore
09/04/2019,36.1,19.8,0.0,10.9,Lahore
10/04/2019,36.2,22.4,0.0,18.4,Lahore
11/04/2019,36.2,21.2,0.0,17.3,Lahore
12/04/2019,33.5,22.9,0.0,14.6,Lahore
13/04/2019,32.2,22.5,0.2,12.4,Lahore
14/04/2019,34.9,22.4,0.0,15.8,Lahore
15/04/2019,36.9,22.0,0.0,23.7,Lahore
16/04/2019,29.6,20.5,5.7,28.4,Lahore
17/04/2019,22.0,16.9,26.1,16.1,Lahore
18/04/2019,26.1,15.7,2.6,10.3,Lahore
19/04/2019,29.4,17.0,0.0,9.5,Lahore
20/04/2019,31.5,18.0,0.0,10.2,Lahore
21/04/2019,33.8,19.9,0.1,16.2,Lahore
22/04/2019,36.6,20.4,0.0,14.6,Lahore
23/04/2019,38.8,23.2,0.0,16.0,Lahore
24/04/2019,37.8,22.2,0.0,32.1,Lahore
25/04/2019,37.4,23.1,0.0,17.8,Lahore
26/04/2019,38.0,22.8,0.0,19.4,Lahore
27/04/2019,38.7,22.4,0.0,20.7,Lahore
28/04/2019,39.3,23.3,0.0,17.0,Lahore
29/04/2019,39.7,23.2,0.0,13.0,Lahore
30/04/2019,36.6,25.5,0.0,33.3,Lahore
01/05/2019,38.2,24.4,0.0,20.7,Lahore
02/05/2019,38.2,21.5,0.0,17.0,Lahore
03/05/2019,36.5,20.6,0.0,21.0,Lahore
04/05/2019,37.0,21.5,0.0,20.2,Lahore
05/05/2019,38.6,21.0,0.0,11.2,Lahore
06/05/2019,39.7,21.0,0.0,14.8,Lahore
07/05/2019,39.8,22.5,0.0,14.0,Lahore
08/05/2019,40.9,23.0,0.0,10.8,Lahore
09/05/2019,41.7,24.4,0.0,15.7,Lahore
10/05/2019,40.0,27.0,0.0,24.8,Lahore
11/05/2019,38.2,24.1,0.6,25.7,Lahore
12/05/2019,37.3,23.5,0.0,13.3,Lahore
13/05/2019,37.8,24.5,1.9,20.6,Lahore
14/05/2019,35.1,23.1,0.3,23.9,Lahore
15/05/2019,37.0,23.1,0.0,17.8,Lahore
16/05/2019,34.2,21.6,0.0,11.7,Lahore
17/05/2019,30.6,23.0,9.4,20.7,Lahore
18/05/2019,34.6,21.4,0.0,16.7,Lahore
19/05/2019,37.7,24.0,0.0,23.3,Lahore
20/05/2019,38.7,25.1,0.0,21.7,Lahore
21/05/2019,39.6,25.0,0.0,14.2,Lahore
22/05/2019,39.8,26.4,0.0,20.5,Lahore
23/05/2019,37.7,25.8,1.1,19.9,Lahore
24/05/2019,33.0,23.0,0.9,17.6,Lahore
25/05/2019,34.8,21.6,0.0,17.6,Lahore
26/05/2019,38.2,23.5,0.0,17.1,Lahore
27/05/2019,39.8,23.8,0.0,16.9,Lahore
28/05/2019,41.4,23.5,0.0,14.3,Lahore
29/05/2019,42.7,26.0,0.0,27.0,Lahore
30/05/2019,43.7,25.1,0.0,15.9,Lahore
31/05/2019,44.5,26.9,0.0,11.3,Lahore
01/06/2019,44.1,26.7,0.0,11.3,Lahore
02/06/2019,44.2,27.4,0.0,20.5,Lahore
03/06/2019,44.2,28.4,0.0,33.3,Lahore
04/06/2019,42.1,29.2,0.3,21.9,Lahore
05/06/2019,42.6,27.8,0.0,19.7,Lahore
06/06/2019,41.9,27.8,0.0,18.5,Lahore
07/06/2019,41.2,24.9,0.0,11.5,Lahore
08/06/2019,41.5,26.6,0.0,17.7,Lahore
09/06/2019,42.9,28.8,0.0,11.0,Lahore
10/06/2019,44.3,27.8,0.0,10.1,Lahore
11/06/2019,43.2,27.9,0.0,17.8,Lahore
12/06/2019,43.0,28.7,0.0,31.2,Lahore
13/06/2019,42.3,28.8,0.0,18.2,Lahore
14/06/2019,42.7,28.0,0.0,18.3,Lahore
15/06/2019,43.1,28.2,1.4,21.9,Lahore
16/06/2019,40.6,29.2,0.0,14.2,Lahore
17/06/2019,40.8,28.3,0.2,34.5,Lahore
18/06/2019,34.0,25.0,4.5,23.4,Lahore
19/06/2019,38.5,26.5,0.0,9.2,Lahore
20/06/2019,37.7,28.4,0.0,18.8,Lahore
21/06/2019,37.7,26.4,0.0,12.3,Lahore
22/06/2019,40.6,27.6,0.0,15.8,Lahore
23/06/2019,40.3,29.0,0.0,16.3,Lahore
24/06/2019,31.7,28.0,0.7,21.3,Lahore
25/06/2019,38.6,27.0,0.0,10.5,Lahore
26/06/2019,41.0,27.9,0.0,19.5,Lahore
27/06/2019,40.6,27.9,0.0,17.3,Lahore
28/06/2019,42.0,28.5,0.0,17.3,Lahore
29/06/2019,41.9,29.6,0.1,29.0,Lahore
30/06/2019,41.0,29.6,0.1,11.6,Lahore
01/07/2019,41.2,30.4,0.4,21.4,Lahore
02/07/2019,42.5,29.6,0.0,11.5,Lahore
03/07/2019,41.7,31.0,0.0,11.8,Lahore
04/07/2019,41.8,30.8,0.0,20.6,Lahore
05/07/2019,38.2,27.9,0.3,15.5,Lahore
06/07/2019,35.8,28.3,4.0,16.0,Lahore
07/07/2019,37.0,26.2,6.5,17.6,Lahore
08/07/2019,39.7,29.8,0.0,14.8,Lahore
09/07/2019,37.5,28.4,0.0,22.0,Lahore
10/07/2019,35.7,27.8,5.4,17.7,Lahore
11/07/2019,36.7,27.4,7.3,19.8,Lahore
12/07/2019,36.8,26.5,3.9,15.9,Lahore
13/07/2019,34.3,26.0,4.2,21.7,Lahore
14/07/2019,33.0,25.6,10.3,16.2,Lahore
15/07/2019,33.1,25.0,3.5,20.1,Lahore
16/07/2019,31.6,24.2,10.6,16.8,Lahore
17/07/2019,32.0,24.0,0.8,12.5,Lahore
18/07/2019,33.3,25.6,1.2,11.5,Lahore
19/07/2019,33.0,25.7,15.8,13.9,Lahore
20/07/2019,33.7,25.5,0.1,11.6,Lahore
21/07/2019,33.7,26.4,3.0,16.1,Lahore
22/07/2019,34.5,27.7,3.6,9.0,Lahore
23/07/2019,36.2,27.9,0.7,7.1,Lahore
24/07/2019,37.8,28.7,0.0,13.2,Lahore
25/07/2019,32.2,27.1,17.4,22.3,Lahore
26/07/2019,29.6,25.8,31.6,13.1,Lahore
27/07/2019,31.4,25.9,2.8,18.0,Lahore
28/07/2019,30.9,25.7,16.5,16.1,Lahore
29/07/2019,33.7,26.4,0.7,10.8,Lahore
30/07/2019,33.9,27.6,3.5,13.1,Lahore
31/07/2019,32.7,26.8,7.7,15.0,Lahore
01/08/2019,33.1,26.0,2.8,13.9,Lahore
02/08/2019,29.2,25.0,21.1,12.0,Lahore
03/08/2019,33.1,25.3,1.1,9.0,Lahore
04/08/2019,33.5,26.4,0.7,9.7,Lahore
05/08/2019,34.2,27.1,0.2,6.8,Lahore
06/08/2019,33.9,27.9,5.3,17.7,Lahore
07/08/2019,32.7,26.5,6.8,14.1,Lahore
08/08/2019,34.5,27.4,0.0,9.4,Lahore
09/08/2019,32.0,27.0,6.6,15.6,Lahore
10/08/2019,32.0,26.2,4.9,15.0,Lahore
11/08/2019,33.0,27.1,2.1,12.6,Lahore
12/08/2019,32.3,27.0,3.5,10.4,Lahore
13/08/2019,33.5,26.3,11.1,14.6,Lahore
14/08/2019,32.2,27.0,5.2,18.4,Lahore
15/08/2019,34.2,26.7,1.1,11.4,Lahore
16/08/2019,32.4,27.2,3.5,12.2,Lahore
17/08/2019,28.0,24.0,5.7,14.8,Lahore
18/08/2019,32.5,23.0,0.2,12.2,Lahore
19/08/2019,32.5,24.6,0.7,13.1,Lahore
20/08/2019,34.3,24.3,0.0,10.6,Lahore
21/08/2019,35.1,25.0,0.1,8.9,Lahore
22/08/2019,35.0,26.1,0.0,12.1,Lahore
23/08/2019,35.5,26.6,0.0,10.0,Lahore
24/08/2019,37.5,26.9,0.0,12.5,Lahore
25/08/2019,34.2,27.1,0.3,17.7,Lahore
26/08/2019,34.1,26.2,0.0,13.4,Lahore
27/08/2019,34.8,28.1,0.1,8.7,Lahore
28/08/2019,35.7,27.6,0.1,9.3,Lahore
29/08/2019,36.9,28.1,0.0,10.9,Lahore
30/08/2019,34.8,27.0,4.8,15.2,Lahore
31/08/2019,35.2,28.1,2.6,8.1,Lahore
01/09/2019,35.1,26.9,7.1,17.9,Lahore
02/09/2019,33.3,26.0,4.3,13.6,Lahore
03/09/2019,35.3,26.8,0.0,7.5,Lahore
04/09/2019,36.2,27.5,0.8,17.7,Lahore
05/09/2019,35.0,26.9,2.5,17.6,Lahore
06/09/2019,35.5,27.3,1.3,11.5,Lahore
07/09/2019,35.3,27.5,0.2,11.2,Lahore
08/09/2019,35.5,27.1,0.0,11.0,Lahore
09/09/2019,37.3,27.0,0.0,9.5,Lahore
10/09/2019,38.8,28.5,0.0,13.0,Lahore
11/09/2019,39.5,28.6,0.0,12.0,Lahore
12/09/2019,39.4,28.5,0.0,12.9,Lahore
13/09/2019,37.0,28.0,0.0,16.1,Lahore
14/09/2019,36.0,27.4,3.0,12.3,Lahore
15/09/2019,36.5,27.9,0.0,10.4,Lahore
16/09/2019,35.3,27.5,1.4,12.3,Lahore
17/09/2019,36.1,26.5,1.5,14.4,Lahore
18/09/2019,34.5,25.9,0.6,16.3,Lahore
19/09/2019,33.0,26.5,0.7,22.1,Lahore
20/09/2019,32.7,25.2,0.2,14.8,Lahore
21/09/2019,33.5,24.6,0.0,11.2,Lahore
22/09/2019,34.2,25.1,0.1,13.8,Lahore
23/09/2019,33.0,25.7,0.0,10.7,Lahore
24/09/2019,33.5,25.1,0.0,9.7,Lahore
25/09/2019,33.5,25.9,0.0,11.6,Lahore
26/09/2019,33.0,25.9,0.9,14.2,Lahore
27/09/2019,32.7,25.5,1.6,14.5,Lahore
28/09/2019,30.6,24.0,4.9,12.1,Lahore
29/09/2019,28.8,22.5,4.2,12.7,Lahore
30/09/2019,29.8,21.7,0.0,8.9,Lahore
01/10/2019,29.9,21.7,0.3,12.0,Lahore
02/10/2019,30.8,21.7,0.1,8.0,Lahore
03/10/2019,30.5,21.5,10.2,25.0,Lahore
04/10/2019,29.4,20.1,2.3,13.6,Lahore
05/10/2019,30.7,19.6,0.0,12.5,Lahore
06/10/2019,30.0,19.4,0.0,15.4,Lahore
07/10/2019,30.5,21.1,0.0,14.7,Lahore
08/10/2019,31.2,19.2,0.0,8.7,Lahore
09/10/2019,31.6,18.9,0.0,8.2,Lahore
10/10/2019,32.2,19.2,0.0,9.4,Lahore
11/10/2019,32.5,20.4,0.0,8.0,Lahore
12/10/2019,32.8,20.6,0.0,8.6,Lahore
13/10/2019,33.3,19.9,0.0,8.6,Lahore
14/10/2019,33.3,20.2,0.0,8.4,Lahore
15/10/2019,33.1,20.5,0.0,11.4,Lahore
16/10/2019,32.4,20.8,0.0,9.7,Lahore
17/10/2019,29.8,20.9,3.3,25.6,Lahore
18/10/2019,29.0,19.2,5.1,29.2,Lahore
19/10/2019,30.6,17.4,0.0,9.7,Lahore
20/10/2019,29.7,17.9,0.0,12.2,Lahore
21/10/2019,30.1,16.8,0.0,10.4,Lahore
22/10/2019,31.5,17.8,0.0,12.7,Lahore
23/10/2019,30.3,18.0,0.0,12.0,Lahore
24/10/2019,30.8,17.7,0.0,9.4,Lahore
25/10/2019,30.6,17.5,0.0,10.5,Lahore
26/10/2019,30.5,18.3,0.0,8.9,Lahore
27/10/2019,31.1,17.6,0.0,14.7,Lahore
28/10/2019,31.2,18.5,0.0,9.4,Lahore
29/10/2019,31.4,18.1,0.0,8.9,Lahore
30/10/2019,31.4,18.1,0.0,9.2,Lahore
31/10/2019,31.1,18.7,0.0,9.4,Lahore
01/11/2019,27.9,18.7,0.2,17.7,Lahore
02/11/2019,27.8,18.6,0.0,10.3,Lahore
03/11/2019,27.2,18.8,0.9,11.7,Lahore
04/11/2019,29.0,17.0,0.0,11.2,Lahore
05/11/2019,29.4,17.0,0.0,10.4,Lahore
06/11/2019,27.6,17.8,6.6,19.5,Lahore
07/11/2019,22.0,15.4,16.4,17.4,Lahore
08/11/2019,23.5,13.7,0.4,20.4,Lahore
09/11/2019,25.3,12.4,0.0,10.4,Lahore
10/11/2019,25.1,12.3,0.0,9.7,Lahore
11/11/2019,24.4,13.1,0.0,9.4,Lahore
12/11/2019,24.7,14.1,0.0,9.6,Lahore
13/11/2019,25.3,15.6,0.0,9.2,Lahore
14/11/2019,22.7,15.9,0.8,8.2,Lahore
15/11/2019,23.6,15.1,0.1,8.8,Lahore
16/11/2019,24.8,16.6,1.1,9.5,Lahore
17/11/2019,25.2,14.7,0.0,13.9,Lahore
18/11/2019,25.1,12.6,0.0,10.0,Lahore
19/11/2019,24.4,11.6,0.0,9.4,Lahore
20/11/2019,23.8,11.4,0.0,7.2,Lahore
21/11/2019,22.7,11.6,0.0,9.7,Lahore
22/11/2019,20.4,13.5,0.0,11.6,Lahore
23/11/2019,23.4,12.5,0.1,12.2,Lahore
24/11/2019,23.9,12.3,0.0,8.8,Lahore
25/11/2019,23.6,11.6,0.0,9.7,Lahore
26/11/2019,23.3,12.1,0.0,9.6,Lahore
27/11/2019,17.9,13.9,6.3,13.4,Lahore
28/11/2019,20.7,13.1,0.4,13.3,Lahore
29/11/2019,20.9,10.8,0.0,8.6,Lahore
30/11/2019,21.5,10.6,0.0,10.2,Lahore
01/12/2019,22.0,8.9,0.0,10.4,Lahore
02/12/2019,22.3,8.5,0.0,10.8,Lahore
03/12/2019,21.9,7.4,0.0,11.2,Lahore
04/12/2019,21.8,7.6,0.0,10.5,Lahore
05/12/2019,21.1,7.8,0.0,8.8,Lahore
06/12/2019,21.5,8.2,0.0,11.0,Lahore
07/12/2019,22.0,7.5,0.0,10.6,Lahore
08/12/2019,21.5,7.1,0.0,8.6,Lahore
09/12/2019,20.8,7.8,0.1,8.4,Lahore
10/12/2019,19.5,7.3,0.0,7.4,Lahore
11/12/2019,20.2,8.1,0.0,7.2,Lahore
12/12/2019,16.1,11.8,20.6,17.9,Lahore
13/12/2019,16.3,9.8,3.1,14.0,Lahore
14/12/2019,17.0,8.3,0.2,8.3,Lahore
15/12/2019,16.9,8.7,0.0,9.9,Lahore
16/12/2019,18.2,7.3,0.0,10.0,Lahore
17/12/2019,18.1,6.0,0.0,10.9,Lahore
18/12/2019,17.4,5.6,0.0,10.6,Lahore
19/12/2019,16.5,5.2,0.0,7.7,Lahore
20/12/2019,16.7,8.2,0.8,9.4,Lahore
21/12/2019,17.2,8.2,0.0,11.0,Lahore
22/12/2019,17.5,7.4,0.0,8.8,Lahore
23/12/2019,16.4,5.2,0.0,8.2,Lahore
24/12/2019,14.1,4.3,0.0,9.1,Lahore
25/12/2019,13.6,5.3,0.0,8.7,Lahore
26/12/2019,12.8,3.4,0.0,7.5,Lahore
27/12/2019,12.1,1.3,0.0,8.4,Lahore
28/12/2019,10.6,2.0,0.0,7.8,Lahore
29/12/2019,11.4,3.7,0.0,7.8,Lahore
30/12/2019,11.6,1.8,0.0,8.3,Lahore
31/12/2019,11.6,2.6,0.0,11.0,Lahore
01/01/2020,13.4,2.0,0.0,10.1,Lahore
02/01/2020,18.0,3.9,0.0,10.4,Lahore
03/01/2020,18.0,4.2,0.0,9.6,Lahore
04/01/2020,16.4,5.3,0.2,10.2,Lahore
05/01/2020,15.9,5.2,1.0,8.6,Lahore
06/01/2020,10.3,9.2,13.1,10.9,Lahore
07/01/2020,12.3,8.2,3.4,6.9,Lahore
08/01/2020,14.4,6.9,0.1,10.7,Lahore
09/01/2020,15.6,3.3,0.0,10.2,Lahore
10/01/2020,16.7,4.2,0.0,12.7,Lahore
11/01/2020,14.8,4.5,0.0,9.1,Lahore
12/01/2020,18.0,8.6,0.1,11.9,Lahore
13/01/2020,12.5,7.8,14.2,20.3,Lahore
14/01/2020,14.9,6.2,0.0,9.8,Lahore
15/01/2020,15.6,4.0,0.0,10.9,Lahore
16/01/2020,16.6,5.4,0.0,9.5,Lahore
17/01/2020,15.9,5.6,0.0,8.4,Lahore
18/01/2020,17.0,5.5,0.0,11.9,Lahore
19/01/2020,17.0,4.7,0.0,10.4,Lahore
20/01/2020,17.9,7.7,0.3,10.3,Lahore
21/01/2020,16.3,8.3,0.4,14.4,Lahore
22/01/2020,18.0,6.8,0.0,15.0,Lahore
23/01/2020,17.6,5.7,0.0,15.3,Lahore
24/01/2020,19.4,5.0,0.0,12.9,Lahore
25/01/2020,18.0,8.4,1.1,9.7,Lahore
26/01/2020,19.2,6.6,0.0,8.7,Lahore
27/01/2020,17.9,6.6,7.7,16.5,Lahore
28/01/2020,14.1,9.9,16.4,16.8,Lahore
29/01/2020,16.0,7.8,3.1,15.0,Lahore
30/01/2020,16.1,6.1,0.0,10.2,Lahore
31/01/2020,16.9,4.9,0.0,10.6,Lahore
01/02/2020,17.4,4.8,0.3,9.1,Lahore
02/02/2020,18.9,5.4,0.0,11.0,Lahore
03/02/2020,18.9,5.6,0.0,9.4,Lahore
04/02/2020,15.4,5.2,1.5,10.1,Lahore
05/02/2020,17.5,5.6,0.0,11.8,Lahore
06/02/2020,17.6,5.5,0.0,9.0,Lahore
07/02/2020,18.6,4.7,0.0,10.8,Lahore
08/02/2020,19.4,5.8,0.0,10.5,Lahore
09/02/2020,20.8,7.9,0.0,8.4,Lahore
10/02/2020,20.9,5.9,0.0,10.8,Lahore
11/02/2020,21.5,7.2,0.0,9.7,Lahore
12/02/2020,22.4,9.8,0.1,18.9,Lahore
13/02/2020,23.8,11.3,0.0,16.7,Lahore
14/02/2020,23.1,10.6,0.0,19.2,Lahore
15/02/2020,26.0,8.4,0.0,15.1,Lahore
16/02/2020,25.1,8.1,0.0,11.6,Lahore
17/02/2020,26.0,7.2,0.0,15.9,Lahore
18/02/2020,26.6,7.7,0.0,13.3,Lahore
19/02/2020,24.1,9.9,0.4,25.3,Lahore
20/02/2020,21.7,13.9,3.6,28.8,Lahore
21/02/2020,21.3,12.1,0.7,18.2,Lahore
22/02/2020,23.6,10.1,0.0,10.7,Lahore
23/02/2020,25.0,12.6,0.0,10.8,Lahore
24/02/2020,25.6,11.6,0.0,11.1,Lahore
25/02/2020,26.6,12.4,0.0,12.5,Lahore
26/02/2020,27.5,11.8,0.0,11.7,Lahore
27/02/2020,26.5,14.0,0.0,12.3,Lahore
28/02/2020,25.2,15.4,0.5,27.1,Lahore
29/02/2020,21.7,15.1,21.3,22.6,Lahore
01/03/2020,23.2,12.7,0.8,16.3,Lahore
02/03/2020,24.4,12.1,0.0,8.6,Lahore
03/03/2020,25.0,11.9,0.0,9.7,Lahore
04/03/2020,24.6,12.1,0.0,13.8,Lahore
05/03/2020,20.0,13.4,11.3,25.0,Lahore
06/03/2020,17.1,12.6,23.2,26.9,Lahore
07/03/2020,18.2,12.0,1.5,16.9,Lahore
08/03/2020,21.5,11.7,0.0,13.2,Lahore
09/03/2020,22.7,10.9,0.0,16.6,Lahore
10/03/2020,22.9,9.6,0.0,9.7,Lahore
11/03/2020,19.5,11.8,19.0,25.1,Lahore
12/03/2020,23.0,13.1,20.3,30.4,Lahore
13/03/2020,20.1,11.9,17.9,20.3,Lahore
14/03/2020,19.1,11.1,5.3,14.5,Lahore
15/03/2020,21.6,10.1,0.0,10.0,Lahore
16/03/2020,23.4,12.1,0.0,9.8,Lahore
17/03/2020,25.6,12.8,0.0,10.8,Lahore
18/03/2020,25.2,14.4,0.8,12.8,Lahore
19/03/2020,25.6,13.9,0.0,9.8,Lahore
20/03/2020,25.7,13.7,1.4,11.7,Lahore
21/03/2020,25.5,15.2,0.4,13.3,Lahore
22/03/2020,26.7,14.2,0.0,10.6,Lahore
23/03/2020,27.6,14.4,0.0,9.0,Lahore
24/03/2020,24.5,16.4,2.8,15.5,Lahore
25/03/2020,26.6,14.8,0.0,10.0,Lahore
26/03/2020,25.8,16.1,0.0,15.2,Lahore
27/03/2020,20.5,14.9,21.7,25.8,Lahore
28/03/2020,24.0,14.1,0.7,15.8,Lahore
29/03/2020,25.6,14.2,0.0,13.8,Lahore
30/03/2020,26.9,13.9,0.0,12.0,Lahore
31/03/2020,24.5,15.6,2.6,19.4,Lahore
01/04/2020,27.0,14.1,0.0,18.2,Lahore
02/04/2020,26.6,14.5,0.0,16.0,Lahore
03/04/2020,27.5,13.7,0.0,14.3,Lahore
04/04/2020,29.1,14.2,0.0,9.0,Lahore
05/04/2020,28.2,15.4,0.4,17.8,Lahore
06/04/2020,29.1,16.0,0.0,14.6,Lahore
07/04/2020,27.6,17.1,0.2,21.8,Lahore
08/04/2020,28.6,14.9,0.0,11.7,Lahore
09/04/2020,30.8,15.6,0.0,9.5,Lahore
10/04/2020,30.7,19.9,0.0,17.3,Lahore
11/04/2020,33.2,18.1,0.0,11.6,Lahore
12/04/2020,35.0,19.2,0.0,12.0,Lahore
13/04/2020,36.4,21.0,0.0,15.1,Lahore
14/04/2020,35.4,20.9,0.2,20.4,Lahore
15/04/2020,35.5,23.0,0.1,20.3,Lahore
16/04/2020,35.5,21.0,0.0,15.2,Lahore
17/04/2020,26.6,19.2,7.4,19.6,Lahore
18/04/2020,29.5,16.9,4.8,25.2,Lahore
19/04/2020,30.4,17.4,0.0,17.8,Lahore
20/04/2020,30.1,17.9,0.0,19.3,Lahore
21/04/2020,30.2,17.1,0.2,15.6,Lahore
22/04/2020,32.2,18.0,0.0,11.0,Lahore
23/04/2020,34.0,20.0,0.0,9.8,Lahore
24/04/2020,35.2,20.6,0.0,9.2,Lahore
25/04/2020,34.1,21.5,0.0,13.2,Lahore
26/04/2020,32.4,21.0,3.5,19.1,Lahore
27/04/2020,30.0,20.6,1.4,28.7,Lahore
28/04/2020,31.5,20.0,0.1,14.8,Lahore
29/04/2020,35.4,21.6,0.1,8.8,Lahore
30/04/2020,36.3,23.3,0.4,18.0,Lahore
01/05/2020,39.8,21.8,0.0,11.2,Lahore
02/05/2020,36.7,26.0,0.1,26.4,Lahore
03/05/2020,34.7,21.5,3.1,31.1,Lahore
04/05/2020,33.0,19.8,0.0,10.9,Lahore
05/05/2020,34.2,22.0,1.1,17.6,Lahore
06/05/2020,33.2,21.2,0.2,21.6,Lahore
07/05/2020,35.5,19.0,0.0,13.7,Lahore
08/05/2020,37.8,23.2,0.0,10.3,Lahore
09/05/2020,38.8,24.1,0.0,35.5,Lahore
10/05/2020,38.5,23.7,0.0,36.2,Lahore
11/05/2020,37.0,23.8,0.1,21.6,Lahore
12/05/2020,35.9,23.0,0.0,11.4,Lahore
13/05/2020,34.3,24.3,0.2,16.6,Lahore
